!SESSION 2018-08-23 19:18:10.667 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/VLSILAB/Documents/GitHub/FPGA_Design/Lab03/Lab3-1/vivado_prj/vivado_prj.sdk

!ENTRY org.eclipse.ui 2 0 2018-08-23 19:18:19.981
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-08-23 19:18:19.981
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-08-23 19:18:20.541
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-08-23 19:18:20.541
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-23 19:18:28.248
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-23 19:18:28.260
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-23 19:18:28.286
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-23 19:18:28.293
!MESSAGE XSCT Command: [setws C:/Users/VLSILAB/Documents/GitHub/FPGA_Design/Lab03/Lab3-1/vivado_prj/vivado_prj.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-23 19:18:30.194
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-23 19:18:30.198
!MESSAGE XSCT command with result: [setws C:/Users/VLSILAB/Documents/GitHub/FPGA_Design/Lab03/Lab3-1/vivado_prj/vivado_prj.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-23 19:18:30.292
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/VLSILAB/Documents/GitHub/FPGA_Design/Lab03/Lab3-1/vivado_prj/vivado_prj.sdk/processor_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-23 19:18:33.881
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/VLSILAB/Documents/GitHub/FPGA_Design/Lab03/Lab3-1/vivado_prj/vivado_prj.sdk/processor_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-23 19:18:33.903
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/VLSILAB/Documents/GitHub/FPGA_Design/Lab03/Lab3-1/vivado_prj/vivado_prj.sdk/processor_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-23 19:18:33.909
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/VLSILAB/Documents/GitHub/FPGA_Design/Lab03/Lab3-1/vivado_prj/vivado_prj.sdk/processor_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:35:42.829
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:35:42.837
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:35:42.871
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:35:42.880
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:35:42.903
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:35:42.911
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:35:42.945
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:35:42.952
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:35:42.970
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:35:42.976
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:35:43.014
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:35:43.021
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:35:43.040
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:35:43.049
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:35:43.079
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:35:43.087
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:35:43.121
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:35:43.128
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:35:43.136
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:35:43.147
!MESSAGE XSCT Command: [source C:/Users/user/Documents/GitHub/External_hw/hw3/Lab3-1/vivado_prj/vivado_prj.sdk/processor_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:35:43.156
!MESSAGE XSCT command with result: [source C:/Users/user/Documents/GitHub/External_hw/hw3/Lab3-1/vivado_prj/vivado_prj.sdk/processor_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:35:43.165
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:35:46.209
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [{Format=no targets found with "name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"". available targets:
  1  DAP (JTAG port open error. AP transaction error, DAP status 30000021)
  2  xc7z020, Time=1541270146209, Code=1}, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.186
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.196
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.208
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.234
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.244
!MESSAGE XSCT Command: [version -server], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.261
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.271
!MESSAGE XSCT Command: [version], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.281
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.293
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.310
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.318
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.363
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.374
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.395
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.403
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.438
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.447
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.470
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.479
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.515
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.522
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.538
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.544
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.578
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.588
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.605
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.613
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.648
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.655
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.669
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.675
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.709
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.716
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.762
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.770
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.779
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.788
!MESSAGE XSCT Command: [source C:/Users/user/Documents/GitHub/External_hw/hw3/Lab3-1/vivado_prj/vivado_prj.sdk/processor_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.798
!MESSAGE XSCT command with result: [source C:/Users/user/Documents/GitHub/External_hw/hw3/Lab3-1/vivado_prj/vivado_prj.sdk/processor_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.809
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.858
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.865
!MESSAGE XSCT Command: [loadhw -hw C:/Users/user/Documents/GitHub/External_hw/hw3/Lab3-1/vivado_prj/vivado_prj.sdk/processor_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.919
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/user/Documents/GitHub/External_hw/hw3/Lab3-1/vivado_prj/vivado_prj.sdk/processor_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, processor_wrapper]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.926
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.936
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.945
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.988
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:43.995
!MESSAGE XSCT Command: [stop], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:44.045
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:44.053
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:44.585
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:44.594
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:44.616
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:44.624
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:44.676
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:44.683
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:44.721
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:44.728
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:44.778
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:44.785
!MESSAGE XSCT Command: [dow C:/Users/user/Documents/GitHub/External_hw/hw3/Lab3-1/vivado_prj/vivado_prj.sdk/hello_world/Debug/hello_world.elf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:44.931
!MESSAGE XSCT command with result: [dow C:/Users/user/Documents/GitHub/External_hw/hw3/Lab3-1/vivado_prj/vivado_prj.sdk/hello_world/Debug/hello_world.elf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:44.938
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:44.946
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:45.058
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:45.103
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:45.111
!MESSAGE XSCT Command: [con], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:45.170
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:45.184
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-152

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:36:45.201
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-152

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:37:39.978
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:37:41.276
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:37:41.283
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:37:41.529
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:37:41.536
!MESSAGE XSCT Command: [version -server], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:37:41.545
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:37:41.552
!MESSAGE XSCT Command: [version], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:37:41.560
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:37:41.570
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:37:41.599
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:37:41.606
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:37:41.636
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:37:41.645
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:37:41.661
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:37:41.667
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:37:41.698
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:37:41.705
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:37:41.721
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:37:41.730
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-04 02:37:41.762
